C:\dev\Miniconda3\python.exe C:/dev/master-thesis-code/optimize_cmdargs.py
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.5997052659448596', '--epsilon=0.13627467890909423', '--gamma=0.8286403949283767', '--episodes=300']
[2018-11-19 15:00:40,483] Making new env: MountainCarLimit1000-v0
Episode 250, mean 100-episode return -414.0
Episode 260, mean 100-episode return -420.4
Episode 270, mean 100-episode return -413.91
Episode 280, mean 100-episode return -410.54
Episode 290, mean 100-episode return -408.7
Episode 300, mean 100-episode return -403.95
Episode 310, mean 100-episode return -413.1
Episode 320, mean 100-episode return -409.72
Episode 330, mean 100-episode return -401.36
Episode 340, mean 100-episode return -358.21
Episode 350, mean 100-episode return -355.62
Episode 360, mean 100-episode return -337.52
Episode 370, mean 100-episode return -330.45
Episode 380, mean 100-episode return -333.96
Episode 390, mean 100-episode return -328.7
Episode 400, mean 100-episode return -334.77
Finished with: 0

***
b'The mean 100-episode return after evaluation -334.83\r\n'
*** Reward: -334.83
Found optimal params [0.11992247 1.41196353]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.13573364730453424', '--epsilon=0.6139441439487047', '--gamma=0.9816133268107505', '--episodes=300']
[2018-11-19 15:05:16,036] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -978.325
Episode 50, mean 100-episode return -964.04
Episode 60, mean 100-episode return -958.7833333333333
Episode 70, mean 100-episode return -941.6
Episode 80, mean 100-episode return -915.05
Episode 90, mean 100-episode return -898.6888888888889
Episode 100, mean 100-episode return -884.06
Episode 110, mean 100-episode return -859.57
Episode 120, mean 100-episode return -839.18
Episode 130, mean 100-episode return -788.83
Episode 140, mean 100-episode return -748.73
Episode 150, mean 100-episode return -712.47
Episode 160, mean 100-episode return -673.99
Episode 170, mean 100-episode return -633.44
Episode 180, mean 100-episode return -607.92
Episode 190, mean 100-episode return -577.14
Episode 200, mean 100-episode return -544.93
Episode 210, mean 100-episode return -510.0
Episode 220, mean 100-episode return -477.85
Episode 230, mean 100-episode return -470.29
Episode 240, mean 100-episode return -466.88
Episode 250, mean 100-episode return -457.23
Episode 260, mean 100-episode return -449.73
Episode 270, mean 100-episode return -440.06
Episode 280, mean 100-episode return -430.35
Episode 290, mean 100-episode return -429.57
Episode 300, mean 100-episode return -429.92
Episode 310, mean 100-episode return -412.73
Episode 320, mean 100-episode return -389.78
Episode 330, mean 100-episode return -373.9
Episode 340, mean 100-episode return -348.75
Episode 350, mean 100-episode return -330.59
Episode 360, mean 100-episode return -305.41
Episode 370, mean 100-episode return -296.44
Episode 380, mean 100-episode return -283.51
Episode 390, mean 100-episode return -262.91
Episode 400, mean 100-episode return -244.32
Finished with: 0

***
b'The mean 100-episode return after evaluation -242.93\r\n'
*** Reward: -242.93
max_x [0.45525601 0.03       0.99      ] max max -189.13




****************************
OptimizationResult(best_x=[0.45525601 0.03       0.99      ], best_y=-189.13)

Process finished with exit code 0
